212,Le Petit Prince,Mark Osborne,A little girl lives in a very grown-up world with her mother who tries to prepare her for it. Her neighbor the Aviator introduces the girl to an extraordinary world where anything is possible the world of the Little Prince.
213,Wreck-It Ralph,Rich Moore,A video game villain wants to be a hero and sets out to fulfill his dream but his quest brings havoc to the whole arcade where he lives.
214,Birdman or (The Unexpected Virtue of Ignorance),Alejandro G. Iñárritu,A washed-up superhero actor attempts to revive his fading career by writing directing and starring in a Broadway production.
215,Me and Earl and the Dying Girl,Alfonso Gomez-Rejon,High schooler Greg who spends most of his time making parodies of classic movies with his co-worker Earl finds his outlook forever altered after befriending a classmate who has just been diagnosed with cancer.
216,The Fault in Our Stars,Josh Boone,Two teenage cancer patients begin a life-affirming journey to visit a reclusive author in Amsterdam.
217,Get Out,Jordan Peele,A young African-American visits his white girlfriend's parents for the weekend where his simmering uneasiness about their reception of him eventually reaches a boiling point.
218,Wind River,Taylor Sheridan,A veteran hunter helps an FBI agent investigate the murder of a young woman on a Wyoming Native American reservation.
219,Snow White and the Seven Dwarfs,William Cottrell David Hand,Exiled into the dangerous forest by her wicked stepmother a princess is rescued by seven dwarf miners who make her part of their household.
220,From Here to Eternity,Fred Zinnemann,In Hawaii in 1941 a private is cruelly punished for not boxing on his unit's team while his captain's wife and second-in-command are falling in love.
221,A Star Is Born,George Cukor,A film star helps a young singer and actress find fame even as age and alcoholism send his own career on a downward spiral.
222,The Jungle Book,Wolfgang Reitherman James Algar,Bagheera the Panther and Baloo the Bear have a difficult time trying to convince a boy to leave the jungle for human civilization.
223,Little Big Man,Arthur Penn,Jack Crabb looking back from extreme old age tells of his life being raised by Native Americans and fighting with General Custer.
224,Escape from Alcatraz,Don Siegel,Alcatraz is the most secure prison of its time. It is believed that no one can ever escape from it until three daring men make a possible successful attempt at escaping from one of the most infamous prisons in the world.
225,Hair,Milos Forman,Claude Bukowski leaves the family ranch in Oklahoma for New York where he is embraced into the hippie group of youngsters led by Berger yet he's already been drafted. He soon falls in love with Sheila Franklin a rich girl but still a rebel inside.
226,The Warriors,Walter Hill,In the near future a charismatic leader summons the street gangs of New York City in a bid to take it over. When he is killed The Warriors are falsely blamed and now must fight their way home while every other gang is hunting them down.
227,Mad Max 2,George Miller,In the post-apocalyptic Australian wasteland a cynical drifter agrees to help a small gasoline-rich community escape a horde of bandits.
228,The Secret of NIMH,Don Bluth,To save her ill son a field mouse must seek the aid of a colony of rats with whom she has a deeper link than she ever suspected.
229,The Fly,David Cronenberg,A brilliant but eccentric scientist begins to transform into a giant man/fly hybrid after one of his experiments goes horribly wrong.
230,Lethal Weapon,Richard Donner,Two newly paired cops who are complete opposites must put aside their differences in order to catch a gang of drug smugglers.
231,Planes Trains & Automobiles,John Hughes,A man must struggle to travel home for Thanksgiving with a lovable oaf of a shower curtain ring salesman as his only companion.
232,Dangerous Liaisons,Stephen Frears,A scheming widow and her manipulative ex-lover make a bet regarding the corruption of a recently married woman.
233,The Naked Gun: From the Files of Police Squad!,David Zucker,Incompetent police Detective Frank Drebin must foil an attempt to assassinate
234,The Abyss,James Cameron,A civilian diving team is enlisted to search for a lost nuclear submarine and face danger while encountering an alien aquatic species.
235,National Lampoon's Christmas Vacation,Jeremiah S. Chechik,The Griswold family's plans for a big family Christmas predictably turn into a big disaster.
236,When Harry Met Sally...,Rob Reiner,Harry and Sally have known each other for years and are very good friends but they fear sex would ruin the friendship.
237,Home Alone,Chris Columbus,An eight-year-old troublemaker must protect his house from a pair of burglars when he is accidentally left home alone by his family during Christmas vacation.
238,Chaplin,Richard Attenborough,A film about the troubled and controversial life of the master comedy filmmaker
239,My Cousin Vinny,Jonathan Lynn,Two New Yorkers accused of murder in rural Alabama while on their way back to college call in the help of one of their cousins a loudmouth lawyer with no trial experience.
240,Dazed and Confused,Richard Linklater,The adventures of high school and junior high students on the last day of school in May 1976.
241,A Perfect World,Clint Eastwood,"Kidnapped boy Phillip Perry (T.J. Lowther) strikes up a friendship with his captor Butch Haynes (Kevin Costner): an escaped convict on the run from the law while the search is headed up by honorable Texas Ranger ""Red"" Garrett (Clint Eastwood)."
242,The Crow,Alex Proyas,A man brutally murdered comes back to life as an undead avenger of his and his fiancée's murder.
243,Apollo 13,Ron Howard,NASA must devise a strategy to return Apollo 13 to Earth safely after the spacecraft undergoes massive internal damage putting the lives of the three astronauts on board in jeopardy.
244,The Bridges of Madison County,Clint Eastwood,Photographer Robert Kincaid (
245,Lost Highway,David Lynch,After a bizarre encounter at a party with a stranger a jazz saxophonist is framed for the murder of his wife and sent to prison where he inexplicably morphs into a young mechanic gets released and begins leading a new life.
246,Sleepers,Barry Levinson,After a prank goes disastrously wrong a group of boys are sent to a detention center where they are brutalized. Thirteen years later an unexpected random encounter with a former guard gives them a chance for revenge.
247,Star Trek: First Contact,Jonathan Frakes,The Borg travel back in time intent on preventing Earth's first contact with an alien species. Captain Picard and his crew pursue them to ensure that Zefram Cochrane makes his maiden flight reaching warp speed.
248,Dark City,Alex Proyas,A man struggles with memories of his past which includes a wife he cannot remember and a nightmarish world no one else seems to be waking up from.
249,Fear and Loathing in Las Vegas,Terry Gilliam,An oddball journalist and his psychopathic lawyer travel to Las Vegas for a series of psychedelic escapades.
250,The Hurricane,Norman Jewison,"The story of Rubin ""Hurricane"" Carter a boxer wrongly imprisoned for murder and the people who aided in his fight to prove his innocence."
251,Blow,Ted Demme,The story of how
252,The Others,Alejandro Amenábar,A woman who lives in her darkened old family house with her two photosensitive children becomes convinced that the home is haunted.
253,Harry Potter and the Sorcerer's Stone,Chris Columbus,An orphaned boy enrolls in a school of wizardry where he learns the truth about himself his family and the terrible evil that haunts the magical world.
254,Bloody Sunday,Paul Greengrass,A dramatization of the Irish civil rights protest march and subsequent massacre by British troops on January 30 1972.
255,The Butterfly Effect,Eric Bress J. Mackye Gruber,Evan Treborn suffers blackouts during significant events of his life. As he grows up he finds a way to remember these lost memories and a supernatural way to alter his life by reading his journal.
256,25th Hour,Spike Lee,Cornered by the DEA convicted New York drug dealer Montgomery Brogan reevaluates his life in the 24 remaining hours before facing a seven-year jail term.
257,Vera Drake,Mike Leigh,Abortionist Vera Drake finds her beliefs and practices clash with the mores of 1950s Britain--a conflict that leads to tragedy for her family.
258,Saw,James Wan,Two strangers who awaken in a room with no recollection of how they got there soon discover they're pawns in a deadly game perpetrated by a notorious serial killer.
259,Watchmen,Zack Snyder,In 1985 where former superheroes exist the murder of a colleague sends active vigilante Rorschach into his own sprawling investigation uncovering something that could completely change the course of history as we know it.
260,Match Point,Woody Allen,At a turning point in his life a former tennis pro falls for an actress who happens to be dating his friend and soon-to-be brother-in-law.
261,300,Zack Snyder,King Leonidas of Sparta and a force of 300 men fight the Persians at Thermopylae in 480 B.C.
262,Harry Potter and the Half-Blood Prince,David Yates,As Harry Potter (
263,Dead Man's Shoes,Shane Meadows,A disaffected soldier returns to his hometown to get even with the thugs who brutalized his mentally-challenged brother years ago.
264,Thank You for Smoking,Jason Reitman,Satirical comedy follows the machinations of Big Tobacco's chief spokesman Nick Naylor who spins on behalf of cigarettes while trying to remain a role model for his twelve-year-old son.
265,The Illusionist,Neil Burger,In turn-of-the-century Vienna a magician uses his abilities to secure the love of a woman far above his social standing.
266,Gone Baby Gone,Ben Affleck,Two Boston area detectives investigate a little girl's kidnapping which ultimately turns into a crisis both professionally and personally.
267,Stardust,Matthew Vaughn,In a countryside town bordering on a magical land a young man makes a promise to his beloved that he'll retrieve a fallen star by venturing into the magical realm.
268,Superbad,Greg Mottola,Two co-dependent high school seniors are forced to deal with separation anxiety after their plan to stage a booze-soaked party goes awry.
269,The Blind Side,John Lee Hancock,The story of Michael Oher a homeless and traumatized boy who became an All-American football player and first-round NFL draft pick with the help of a caring woman and her family.
270,Zombieland,Ruben Fleischer,A shy student trying to reach his family in Ohio a gun-toting tough guy trying to find the last Twinkie and a pair of sisters trying to get to an amusement park join forces to travel across a zombie-filled America.
271,Moneyball,Bennett Miller,Oakland A's general manager Billy Beane's successful attempt to assemble a baseball team on a lean budget by employing computer-generated analysis to acquire new players.
272,Kick-Ass,Matthew Vaughn,Dave Lizewski is an unnoticed high school student and comic book fan who one day decides to become a superhero even though he has no powers training or meaningful reason to do so.
273,50/50,Jonathan Levine,Inspired by a true story a comedy centered on a 27-year-old guy who learns of his cancer diagnosis and his subsequent struggle to beat the disease.
274,Despicable Me,Pierre Coffin Chris Renaud,When a criminal mastermind uses a trio of orphan girls as pawns for a grand scheme he finds their love is profoundly changing him for the better.
275,True Grit,Ethan Coen Joel Coen,A stubborn teenager enlists the help of a tough U.S. Marshal to track down her father's murderer.
276,The Greatest Showman,Michael Gracey,Celebrates the birth of show business and tells of a visionary who rose from nothing to create a spectacle that became a worldwide sensation.
277,Les Misérables,Tom Hooper,In 19th-century France Jean Valjean who for decades has been hunted by the ruthless policeman Javert after breaking parole agrees to care for a factory worker's daughter. The decision changes their lives forever.
278,Weekend,Andrew Haigh,After a drunken house party with his straight mates Russell heads out to a gay club. Just before closing time he picks up Glen but what's expected to be just a one-night stand becomes something else something special.
279,Philomena,Stephen Frears,A world-weary political journalist picks up the story of a woman's search for her son who was taken away from her decades ago after she became pregnant and was forced to live in a convent.
280,Hell or High Water,David Mackenzie,A divorced father and his ex-con older brother resort to a desperate scheme in order to save their family's ranch in West Texas.
281,Moana,Ron Clements John Musker,In Ancient Polynesia when a terrible curse incurred by the Demigod Maui reaches Moana's island she answers the Ocean's call to seek out the Demigod to set things right.
282,Incredibles 2,Brad Bird,The Incredibles hero family takes on a new mission which involves a change in family roles: Bob Parr (Mr Incredible) must manage the house while his wife Helen (Elastigirl) goes out to save the world.
283,Maudie,Aisling Walsh,An arthritic Nova Scotia woman works as a housekeeper while she hones her skills as an artist and eventually becomes a beloved figure in the community.
284,Only the Brave,Joseph Kosinski,Based on the true story of the Granite Mountain Hotshots a group of elite firefighters who risk everything to protect a town from a historic wildfire.
285,Guardians of the Galaxy Vol. 2,James Gunn,The Guardians struggle to keep together as a team while dealing with their personal family issues notably Star-Lord's encounter with his father the ambitious celestial being Ego.
286,Mr. Church,Bruce Beresford,"""Mr. Church"" tells the story of a unique friendship that develops when a little girl and her dying mother retain the services of a talented cook - Henry Joseph Church. What begins as a six month arrangement instead spans into fifteen years."
287,The Peanut Butter Falcon,Tyler Nilson Michael Schwartz,Zak runs away from his care home to make his dream of becoming a wrestler come true.
288,Gifted,Marc Webb,Frank a single man raising his child prodigy niece Mary is drawn into a custody battle with his mother.
289,Just Mercy,Destin Daniel Cretton,World-renowned civil rights defense attorney
290,Searching,Aneesh Chaganty,After his 16-year-old daughter goes missing a desperate father breaks into her laptop to look for clues to find her.
291,It's a Mad Mad Mad Mad World,Stanley Kramer,A group of motorists hear about a crook's hidden stash of loot and race against each other across the country to get to it.
292,High Plains Drifter,Clint Eastwood,A gun-fighting stranger comes to the small settlement of Lago and is hired to bring the townsfolk together in an attempt to hold off three outlaws who are on their way.
293,The Wicker Man,Robin Hardy,A puritan Police Sergeant arrives in a Scottish island village in search of a missing girl who the locals claim never existed.
294,The Texas Chain Saw Massacre,Tobe Hooper,Two siblings and three of their friends en route to visit their grandfather's grave in Texas end up falling victim to a family of cannibalistic psychopaths and must survive the terrors of Leatherface and his family.
295,An American Werewolf in London,John Landis,Two American college students on a walking tour of Britain are attacked by a werewolf that none of the locals will admit exists.
296,The Evil Dead,Sam Raimi,Five friends travel to a cabin in the woods where they unknowingly release flesh-possessing demons.
297,Trading Places,John Landis,A snobbish investor and a wily street con artist find their positions reversed as part of a bet by two callous millionaires.
298,The Natural,Barry Levinson,An middle-aged unknown comes seemingly out of nowhere to become a legendary baseball player with almost supernatural talent.
299,A Nightmare on Elm Street,Wes Craven,The monstrous spirit of a slain child murderer seeks revenge by invading the dreams of teenagers whose parents were responsible for his untimely death.
300,Hoosiers,David Anspaugh,A coach with a checkered past and a local drunk train a small town high school basketball team to become a top contender for the championship.
301,RoboCop,Paul Verhoeven,In a dystopic and crime-ridden Detroit a terminally wounded cop returns to the force as a powerful cyborg haunted by submerged memories.
302,Beetlejuice,Tim Burton,The spirits of a deceased couple are harassed by an unbearable family that has moved into their home and hire a malicious spirit to drive them out.
303,The Last Temptation of Christ,Martin Scorsese,The life of
304,Midnight Run,Martin Brest,An accountant is chased by bounty hunters the F.B.I. and the Mafia after jumping bail.
305,Jacob's Ladder,Adrian Lyne,Mourning his dead child a haunted Vietnam War veteran attempts to uncover his past while suffering from a severe case of dissociation. To do so he must decipher reality and life from his own dreams delusions and perceptions of death.
306,Total Recall,Paul Verhoeven,When a man goes for virtual vacation memories of the planet Mars an unexpected and harrowing series of events forces him to go to the planet for real - or is he?
307,The Fisher King,Terry Gilliam,A former radio DJ suicidally despondent because of a terrible mistake he made finds redemption in helping a deranged homeless man who was an unwitting victim of that mistake.
308,Thelma & Louise,Ridley Scott,Two best friends set out on an adventure but it soon turns around to a terrifying escape from being hunted by the police as these two girls escape for the crimes they committed.
309,The Player,Robert Altman,A Hollywood studio executive is being sent death threats by a writer whose script he rejected but which one?
310,Army of Darkness,Sam Raimi,A sardonic hardware store clerk is accidentally transported to 1300 A.D. where he must retrieve the Necronomicon and battle an army of the dead so he can return home.
311,Menace II Society,Albert Hughes Allen Hughes,A young street hustler attempts to escape the rigors and temptations of the ghetto in a quest for a better life.
312,Quiz Show,Robert Redford,A young lawyer Richard Goodwin investigates a potentially fixed game show. Charles Van Doren a big time show winner is under Goodwin's investigation.
313,Dead Man Walking,Tim Robbins,A nun while comforting a convicted killer on death row empathizes with both the killer and his victim's families.
314,Living in Oblivion,Tom DiCillo,This ultimate tribute to all independent filmmakers takes place during one day on the set of a non-budget movie.
315,A Time to Kill,Joel Schumacher,In Canton Mississippi a fearless young lawyer and his assistant defend a black man accused of murdering two white men who raped his ten-year-old daughter inciting violent retribution and revenge from the Ku Klux Klan.
316,Waiting for Guffman,Christopher Guest,An aspiring director and the marginally talented amateur cast of a hokey small-town Missouri musical production go overboard when they learn that someone from Broadway will be in attendance.
317,Buffalo '66,Vincent Gallo,After being released from prison Billy is set to visit his parents with his wife whom he does not actually have. This provokes Billy to act out as he kidnaps a girl and forces her to act as his wife for the visit.
318,Jackie Brown,Quentin Tarantino,A middle-aged woman finds herself in the middle of a huge conflict that will either make her a profit or cost her life.
319,The Sweet Hereafter,Atom Egoyan,A bus crash in a small town brings a lawyer to the town to defend the families but he discovers that everything is not what it seems.
320,A Simple Plan,Sam Raimi,Three blue-collar acquaintances come across millions of dollars in lost cash and make a plan to keep their find from the authorities but it isn't long before complications and mistrust weave their way into the plan.
321,Pleasantville,Gary Ross,Two 1990s teenage siblings find themselves in a 1950s sitcom where their influence begins to profoundly change that complacent world.
322,Star Wars: Episode III - Revenge of the Sith,George Lucas,Three years into the Clone Wars the Jedi rescue Palpatine from Count Dooku. As Obi-Wan pursues a new threat Anakin acts as a double agent between the Jedi Council and Palpatine and is lured into a sinister plan to rule the galaxy.
323,Following,Christopher Nolan,A young writer who follows strangers for material meets a thief who takes him under his wing.
324,Boys Don't Cry,Kimberly Peirce,A young man named Brandon Teena navigates love life and being transgender in rural Nebraska.
325,You Can Count on Me,Kenneth Lonergan,A single mother's life is thrown into turmoil after her struggling rarely seen younger brother returns to town.
326,Life as a House,Irwin Winkler,When a man is diagnosed with terminal cancer he takes custody of his misanthropic teenage son for whom quality time means getting high engaging in small-time prostitution and avoiding his father.
327,Ice Age,Chris Wedge Carlos Saldanha,Set during the Ice Age a sabertooth tiger a sloth and a wooly mammoth find a lost human infant and they try to return him to his tribe.
328,The Hours,Stephen Daldry,"The story of how the novel ""Mrs. Dalloway"" affects three generations of women all of whom in one way or another have had to deal with suicide in their lives."
329,My Life Without Me,Isabel Coixet,A young woman conceals the fact of her terminal cancer to live her life with a passion she never had before.
330,Secondhand Lions,Tim McCanlies,A coming-of-age story about a shy young boy sent by his irresponsible mother to spend the summer with his wealthy eccentric uncles in Texas.
331,The Aviator,Martin Scorsese,A biopic depicting the early years of legendary Director and aviator
332,Miracle,Gavin O'Connor,The true story of Herb Brooks the player-turned-coach who led the 1980 U.S. Olympic hockey team to victory over the seemingly invincible Soviet squad.
333,Kiss Kiss Bang Bang,Shane Black,A murder mystery brings together a private eye a struggling actress and a thief masquerading as an actor.
334,Harry Potter and the Order of the Phoenix,David Yates,With their warning about Lord Voldemort's (Ralph Fiennes') return scoffed at Harry (Daniel Radcliffe) and Dumbledore (Sir Michael Gambon) are targeted by the Wizard authorities as an authoritarian bureaucrat slowly seizes power at Hogwarts.
335,Perfume: The Story of a Murderer,Tom Tykwer,Jean-Baptiste Grenouille born with a superior olfactory sense creates the world's finest perfume. His work however takes a dark turn as he searches for the ultimate scent.
336,Little Children,Todd Field,The lives of two lovelorn spouses from separate marriages a registered sex offender and a disgraced ex-police officer intersect as they struggle to resist their vulnerabilities and temptations in suburban Massachusetts.
337,Stranger Than Fiction,Marc Forster,I.R.S. auditor Harold Crick suddenly finds himself the subject of narration only he can hear: narration that begins to affect his entire life from his work to his love-interest to his death.
338,August Rush,Kirsten Sheridan,An orphaned musical prodigy uses his gift to try to find his birth parents.
339,The Great Debaters,Denzel Washington,A drama based on the true story of Melvin B. Tolson a professor at Wiley College Texas. In 1935 he inspired students to form the school's first debate team which went on to challenge Harvard in the national championship.
340,Kung Fu Panda,Mark Osborne John Stevenson,The Dragon Warrior has to clash against the savage Tai Lung as China's fate hangs in the balance. However the Dragon Warrior mantle is supposedly mistaken to be bestowed upon an obese panda who is a novice in martial arts.
341,Scott Pilgrim vs. the World,Edgar Wright,Scott Pilgrim must defeat his new girlfriend's seven evil exes in order to win her heart.
342,Snow Cake,Marc Evans,A drama focused on the friendship between a high-functioning autistic woman and a man who is traumatized after a fatal car accident.
343,42,Brian Helgeland,In 1947
344,Away from Her,Sarah Polley,A man coping with the institutionalization of his wife because of Alzheimer's disease faces an epiphany when she transfers her affections to another man Aubrey a wheelchair-bound mute who also is a patient at the nursing home.
345,The Town,Ben Affleck,A longtime thief planning his next job tries to balance his feelings for a bank manager connected to an earlier heist and a hell-bent F.B.I Agent looking to bring him and his crew down.
346,Doubt,John Patrick Shanley,A Catholic school principal questions a priest's ambiguous relationship with a troubled young student.
347,Source Code,Duncan Jones,A soldier wakes up in someone else's body and discovers he's part of an experimental government program to find the bomber of a commuter train within 8 minutes.
348,Hugo,Martin Scorsese,In 1931 Paris an orphan living in the walls of a train station gets wrapped up in a mystery involving his late father and an automaton.
349,Milk,Gus Van Sant,The story of
350,Selma,Ava DuVernay,A chronicle of Dr.
351,Doctor Strange,Scott Derrickson,While on a journey of physical and spiritual healing a brilliant neurosurgeon is drawn into the world of the mystic arts.
352,The Damned United,Tom Hooper,The story of the controversial
353,We Need to Talk About Kevin,Lynne Ramsay,Kevin's mother struggles to love her strange child despite the increasingly dangerous things he says and does as he grows up. But Kevin is just getting started and his final act will be beyond anything anyone imagined.
354,Disconnect,Henry Alex Rubin,A drama centered on a group of people searching for human connections in today's wired world.
355,Ready Player One,Steven Spielberg,When the creator of a virtual reality called the OASIS dies he makes a posthumous challenge to all OASIS users to find his Easter Egg which will give the finder his fortune and control of his world.
356,Rudderless,William H. Macy,A grieving father in a downward spiral stumbles across a box of his recently deceased son's demo tapes and lyrics. Shocked by the discovery of this unknown talent he forms a band in the hope of finding some catharsis.
357,The Hunger Games: Catching Fire,Francis Lawrence,Katniss Everdeen and Peeta Mellark become targets of the Capitol after their victory in the 74th Hunger Games sparks a rebellion in the Districts of Panem.
358,Inside Llewyn Davis,Ethan Coen Joel Coen,A week in the life of a young singer as he navigates the Greenwich Village folk scene of 1961.
359,Saving Mr. Banks,John Lee Hancock,Author
360,How to Train Your Dragon: The Hidden World,Dean DeBlois,"When Hiccup discovers Toothless isn't the only Night Fury he must seek ""The Hidden World"" a secret Dragon Utopia before a hired tyrant named Grimmel finds it first."
361,Trumbo,Jay Roach,In 1947
362,Still Alice,Richard Glatzer Wash Westmoreland,A linguistics professor and her family find their bonds tested when she is diagnosed with Alzheimer's Disease.
363,A Monster Calls,J.A. Bayona,A boy seeks the help of a tree monster to cope with his single mother's terminal illness.
364,Richard Jewell,Clint Eastwood,American security guard
365,Miss Sloane,John Madden,In the high-stakes world of political power-brokers Elizabeth Sloane is the most sought after and formidable lobbyist in D.C. But when taking on the most powerful opponent of her career she finds winning may come at too high a price.
366,Nocturnal Animals,Tom Ford,A wealthy art gallery owner is haunted by her ex-husband's novel a violent thriller she interprets as a symbolic revenge tale.
367,The Favourite,Yorgos Lanthimos,In early 18th century England a frail Queen Anne occupies the throne and her close friend Lady Sarah governs the country in her stead. When a new servant Abigail arrives her charm endears her to Sarah.
368,I Tonya,Craig Gillespie,Competitive ice skater
369,Upgrade,Leigh Whannell,Set in the near-future technology controls nearly all aspects of life. But when the world of Grey a self-labeled technophobe is turned upside down his only hope for revenge is an experimental computer chip implant.
370,A Dog's Journey,Gail Mancuso,A dog finds the meaning of his own existence through the lives of the humans he meets.
371,Pinocchio,Norman Ferguson T. Hee,A living puppet with the help of a cricket as his conscience must prove himself worthy to become a real boy.
372,Bullitt,Peter Yates,An all guts no glory San Francisco cop becomes determined to find the underworld kingpin that killed the witness in his protection.
373,Funny Girl,William Wyler,The life of
374,American Graffiti,George Lucas,A couple of high school grads spend one final night cruising the strip with their buddies before they go off to college.
375,The Rocky Horror Picture Show,Jim Sharman,A newly-engaged couple have a breakdown in an isolated area and must seek shelter at the bizarre residence of Dr. Frank-n-Furter.
376,Carrie,Brian De Palma,Carrie White a shy friendless teenage girl who is sheltered by her domineering religious mother unleashes her telekinetic powers after being humiliated by her classmates at her senior prom.
377,Interiors,Woody Allen,Three sisters find their lives spinning out of control in the wake of their parents' sudden unexpected divorce.
378,The China Syndrome,James Bridges,A reporter finds what appears to be a cover-up of safety hazards at a nuclear power plant.
379,Blow Out,Brian De Palma,A movie sound recordist accidentally records the evidence that proves that a car accident was actually murder and consequently finds himself in danger.
380,Excalibur,John Boorman,Merlin the magician helps Arthur Pendragon unite the Britons around the Round Table of Camelot even as dark forces conspire to tear it apart.
381,Gallipoli,Peter Weir,Two Australian sprinters face the brutal realities of war when they are sent to fight in the Gallipoli campaign in Turkey during World War I.
382,Thief,Michael Mann,Coming closer to his dream of leading a normal life a professional safecracker agrees to do a job for the Mafia who has other plans for him.
383,Tootsie,Sydney Pollack,Michael Dorsey an unsuccessful actor disguises himself as a woman in order to get a role on a trashy hospital soap.
384,National Lampoon's Vacation,Harold Ramis,The Griswold family's cross-country drive to the Walley World theme park proves to be much more arduous than they ever anticipated.
385,Terms of Endearment,James L. Brooks,Follows hard-to-please Aurora looking for love and her daughter's family problems.
386,Die unendliche Geschichte,Wolfgang Petersen,A troubled boy dives into a wondrous fantasy world through the pages of a mysterious book.
387,Labyrinth,Jim Henson,Sixteen-year-old Sarah is given thirteen hours to solve a labyrinth and rescue her baby brother Toby when her wish for him to be taken away is granted by the Goblin King Jareth.
388,Cry Freedom,Richard Attenborough,South African journalist Donald Woods is forced to flee the country after attempting to investigate the death in custody of his friend the black activist Steve Biko.
389,Wall Street,Oliver Stone,A young and impatient stockbroker is willing to do anything to get to the top including trading on illegal inside information taken through a ruthless and greedy corporate raider who takes the youth under his wing.
390,The Land Before Time,Don Bluth,An orphaned brontosaurus teams up with other young dinosaurs in order to reunite with their families in a valley.
391,Back to the Future Part III,Robert Zemeckis,Stranded in 1955 Marty McFly learns about the death of Doc Brown in 1885 and must travel back in time to save him. With no fuel readily available for the DeLorean the two must figure how to escape the Old West before Emmett is murdered.
392,Searching for Bobby Fischer,Steven Zaillian,A prepubescent chess prodigy refuses to harden himself in order to become a champion like the famous but unlikable Bobby Fischer.
393,Nobody's Fool,Robert Benton,A stubborn man past his prime reflects on his life of strict independence and seeks more from himself.
394,Smoke,Wayne Wang,A Brooklyn smoke shop is the center of neighborhood activity and the stories of its customers.
395,Welcome to the Dollhouse,Todd Solondz,An awkward seventh-grader struggles to cope with inattentive parents snobbish class-mates a smart older brother an attractive younger sister and her own insecurities in suburban New Jersey.
396,The Rock,Michael Bay,A mild-mannered chemist and an ex-con must lead the counterstrike when a rogue group of military men led by a renegade general threaten a nerve gas attack from Alcatraz against San Francisco.
397,The Ice Storm,Ang Lee,In suburban New Canaan Connecticut 1973 middle class families experimenting with casual sex and substance abuse find their lives beyond their control.
398,Eyes Wide Shut,Stanley Kubrick,A New York City doctor embarks on a harrowing night-long odyssey of sexual and moral discovery after his wife reveals a painful secret to him.
399,X-Men,Bryan Singer,In a world where mutants (evolved super-powered humans) exist and are discriminated against two groups form for an inevitable clash: the supremacist Brotherhood and the pacifist X-Men.
400,The Cider House Rules,Lasse Hallström,A compassionate young man raised in an orphanage and trained to be a doctor there decides to leave to see the world.
401,Man on the Moon,Milos Forman,The life and career of legendary comedian
402,Best in Show,Christopher Guest,A colorful array of characters compete at a national dog show.
403,Equilibrium,Kurt Wimmer,In an oppressive future where all forms of feeling are illegal a man in charge of enforcing the law rises to overthrow the system and state.
404,K-PAX,Iain Softley,PROT is a patient at a mental hospital who claims to be from a faraway planet named K-PAX. His psychiatrist tries to help him only to begin to doubt his own explanations.
405,A Walk to Remember,Adam Shankman,The story of two North Carolina teens Landon Carter and Jamie Sullivan who are thrown together after Landon gets into trouble and is made to do community service.
406,Harry Potter and the Chamber of Secrets,Chris Columbus,An ancient prophecy seems to be coming true when a mysterious presence begins stalking the corridors of a school of magic and leaving its victims paralyzed.
407,The Curse of the Were-Rabbit,Steve Box Nick Park,Wallace and his loyal dog Gromit set out to discover the mystery behind the garden sabotage that plagues their village and threatens the annual giant vegetable growing contest.
408,Open Range,Kevin Costner,A former gunslinger is forced to take up arms again when he and his cattle crew are threatened by a corrupt lawman.
409,Modigliani,Mick Davis,The story of Amedeo Modigliani's bitter rivalry with Pablo Picasso and his tragic romance with Jeanne Hebuterne.
410,The Greatest Game Ever Played,Bill Paxton,In the 1913 US Open 20-year-old Francis Ouimet played golf against his idol 1900 US Open champion Englishman Harry Vardon.
411,A History of Violence,David Cronenberg,A mild-mannered man becomes a local hero through an act of violence which sets off repercussions that will shake his family to its very core in this action thriller.
412,Good Night and Good Luck.,George Clooney,Broadcast journalist
413,Reign Over Me,Mike Binder,A man who lost his family in the September 11 attack on New York City runs into his old college roommate. Rekindling the friendship is the one thing that appears able to help the man recover from his grief.
414,Death at a Funeral,Frank Oz,Chaos ensues when a man tries to expose a dark secret regarding a recently deceased patriarch of a dysfunctional British family.
415,The Bucket List,Rob Reiner,Two terminally ill men escape from a cancer ward and head off on a road trip with a wish list of to-dos before they die.
416,Love & Mercy,Bill Pohlad,In the 60s Beach Boys leader
417,My Sister's Keeper,Nick Cassavetes,Anna Fitzgerald looks to earn medical emancipation from her parents who until now have relied on their youngest child to help their leukemia-stricken daughter Kate remain alive.
418,Blue Valentine,Derek Cianfrance,The relationship of a contemporary married couple charting their evolution over a span of years by cross-cutting between time periods.
419,The Boat That Rocked,Richard Curtis,A band of rogue DJs that captivated Britain playing the music that defined a generation and standing up to a government that wanted classical music and nothing else on the airwaves.
420,City Island,Raymond De Felitta,Prison guard Vince tells Molly from acting class that one inmate is his 24 y.o. love child. Vince takes him home to stay with his family - straight A son with fat girl fetish college dropout/stripper daughter and cute wife.
421,Black Dynamite,Scott Sanders,Black Dynamite is the greatest African-American action star of the 1970s. When his only brother is killed by The Man it's up to him to find justice.
422,Up in the Air,Jason Reitman,Ryan Bingham enjoys living out of a suitcase for his job travelling around the country firing people but finds that lifestyle threatened by the presence of a potential love interest and a new hire.
423,Law Abiding Citizen,F. Gary Gray,A frustrated man decides to take justice into his own hands after a plea bargain sets one of his family's killers free.
424,In the Loop,Armando Iannucci,A political satire about a group of skeptical American and British operatives attempting to prevent a war between two countries.
